--------------------------------------------------------------------------------
Process ID: 33884
output_dir: ./results_gan_free/cifar10_censor_li_profile_num_images_1_defense_orthogonal_Jun.16_12.02.42
Config for this experiment is saved
Optimizer: SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    lr: 0.1
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
Epoch 0 started,saved at ./results_gan_free/cifar10_censor_li_profile_num_images_1_defense_orthogonal_Jun.16_12.02.42\epoch_0
loaded img 0
Ground truth's size:torch.Size([3, 32, 32])
Input gradient norm: 26.07981300354004
Target loss: 2.9196677207946777
Orthogonal applied in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9].
0 trial loss: 2.9229743480682373
Gradient updated, Loss reduced to 2.912433385848999
5 trial loss: 2.919703960418701
Gradient updated, Loss reduced to 2.9123103618621826
10 trial loss: 2.915668487548828
15 trial loss: 2.920558452606201
20 trial loss: 2.9245076179504395
Gradient updated, Loss reduced to 2.906271457672119
25 trial loss: 2.9186530113220215

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 [HOOK ACTIVE] INTERCEPTING DEFENDED GRADIENTS FOR LABEL INFERENCE
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 Intercepted Classification Matrix Layout Shape: [10, 512]
 Extracted Layer Row-Norm Profile Variance:
   Class Index 00: Norm Energy = 4.427566
   Class Index 01: Norm Energy = 4.321902
   Class Index 02: Norm Energy = 4.395784
   Class Index 03: Norm Energy = 9.074142
   Class Index 04: Norm Energy = 4.537469
   Class Index 05: Norm Energy = 4.234140
   Class Index 06: Norm Energy = 4.379400
   Class Index 07: Norm Energy = 4.522216
   Class Index 08: Norm Energy = 4.360448
   Class Index 09: Norm Energy = 4.494950
---------------------------------------------------------------------------
 >>> True Ground-Truth Label Reference indices: [3]
 >>> Maximally Robust Structural Outlier Guess: [3]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Real labels:tensor([3], device='cuda:0')
Infer labels:tensor([3], device='cuda:0')
Infer labels in correct order:tensor([3], device='cuda:0')
Start original space search
x: 3072.0
Total number of trainable parameters: 3072.0
It: 0. Rec. loss: 0.8094 | tv:  2.2018 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4100. Rec. loss: 0.7561 | tv:  1.5465 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4200. Rec. loss: 0.7539 | tv:  1.5439 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4200. Rec. loss: 0.7525 | tv:  1.5360 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4200. Rec. loss: 0.7522 | tv:  1.6048 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4200. Rec. loss: 0.7553 | tv:  1.5475 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4300. Rec. loss: 0.7540 | tv:  1.5443 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4300. Rec. loss: 0.7526 | tv:  1.5369 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4300. Rec. loss: 0.7518 | tv:  1.6131 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4300. Rec. loss: 0.7553 | tv:  1.5385 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4400. Rec. loss: 0.7535 | tv:  1.5458 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4400. Rec. loss: 0.7520 | tv:  1.5324 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4400. Rec. loss: 0.7520 | tv:  1.6164 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4400. Rec. loss: 0.7549 | tv:  1.5339 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4500. Rec. loss: 0.7534 | tv:  1.5484 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4500. Rec. loss: 0.7521 | tv:  1.5384 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4500. Rec. loss: 0.7518 | tv:  1.6164 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4500. Rec. loss: 0.7560 | tv:  1.5402 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4600. Rec. loss: 0.7533 | tv:  1.5420 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4600. Rec. loss: 0.7521 | tv:  1.5389 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4600. Rec. loss: 0.7513 | tv:  1.6247 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4600. Rec. loss: 0.7549 | tv:  1.5467 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4700. Rec. loss: 0.7531 | tv:  1.5430 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4700. Rec. loss: 0.7522 | tv:  1.5386 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4700. Rec. loss: 0.7515 | tv:  1.6305 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4700. Rec. loss: 0.7545 | tv:  1.5514 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4800. Rec. loss: 0.7537 | tv:  1.5474 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4800. Rec. loss: 0.7531 | tv:  1.5352 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4800. Rec. loss: 0.7516 | tv:  1.6236 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4800. Rec. loss: 0.7544 | tv:  1.5496 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4900. Rec. loss: 0.7527 | tv:  1.5496 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4900. Rec. loss: 0.7532 | tv:  1.5308 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4900. Rec. loss: 0.7515 | tv:  1.6275 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 4900. Rec. loss: 0.7547 | tv:  1.5507 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5000. Rec. loss: 0.7524 | tv:  1.5515 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5000. Rec. loss: 0.7522 | tv:  1.5342 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5000. Rec. loss: 0.7514 | tv:  1.6298 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5000. Rec. loss: 0.7547 | tv:  1.5430 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5100. Rec. loss: 0.7532 | tv:  1.5671 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5100. Rec. loss: 0.7530 | tv:  1.5298 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5100. Rec. loss: 0.7515 | tv:  1.6263 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5100. Rec. loss: 0.7543 | tv:  1.5403 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5200. Rec. loss: 0.7534 | tv:  1.5655 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5200. Rec. loss: 0.7526 | tv:  1.5268 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5200. Rec. loss: 0.7511 | tv:  1.6241 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5200. Rec. loss: 0.7552 | tv:  1.5429 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5300. Rec. loss: 0.7534 | tv:  1.5678 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5300. Rec. loss: 0.7522 | tv:  1.5269 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5300. Rec. loss: 0.7515 | tv:  1.6244 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5300. Rec. loss: 0.7550 | tv:  1.5404 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5400. Rec. loss: 0.7523 | tv:  1.5663 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5400. Rec. loss: 0.7525 | tv:  1.5246 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5400. Rec. loss: 0.7520 | tv:  1.6277 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5400. Rec. loss: 0.7546 | tv:  1.5350 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5500. Rec. loss: 0.7527 | tv:  1.5687 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5500. Rec. loss: 0.7536 | tv:  1.5321 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5500. Rec. loss: 0.7515 | tv:  1.6213 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5500. Rec. loss: 0.7545 | tv:  1.5249 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5600. Rec. loss: 0.7528 | tv:  1.5678 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5600. Rec. loss: 0.7531 | tv:  1.5379 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5600. Rec. loss: 0.7515 | tv:  1.6199 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5600. Rec. loss: 0.7555 | tv:  1.5348 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5700. Rec. loss: 0.7523 | tv:  1.5546 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5700. Rec. loss: 0.7523 | tv:  1.5206 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5700. Rec. loss: 0.7509 | tv:  1.6049 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5700. Rec. loss: 0.7547 | tv:  1.5230 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5800. Rec. loss: 0.7521 | tv:  1.5467 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5800. Rec. loss: 0.7526 | tv:  1.5109 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5800. Rec. loss: 0.7513 | tv:  1.5993 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5800. Rec. loss: 0.7549 | tv:  1.5161 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5900. Rec. loss: 0.7525 | tv:  1.5443 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5900. Rec. loss: 0.7527 | tv:  1.5075 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5900. Rec. loss: 0.7511 | tv:  1.5964 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 5900. Rec. loss: 0.7546 | tv:  1.5151 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6000. Rec. loss: 0.7523 | tv:  1.5436 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6000. Rec. loss: 0.7527 | tv:  1.5054 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6000. Rec. loss: 0.7511 | tv:  1.5951 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6000. Rec. loss: 0.7547 | tv:  1.5146 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6100. Rec. loss: 0.7525 | tv:  1.5439 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6100. Rec. loss: 0.7525 | tv:  1.5050 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6100. Rec. loss: 0.7514 | tv:  1.5935 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6100. Rec. loss: 0.7549 | tv:  1.5147 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6200. Rec. loss: 0.7521 | tv:  1.5435 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6200. Rec. loss: 0.7525 | tv:  1.5034 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6200. Rec. loss: 0.7510 | tv:  1.5932 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6200. Rec. loss: 0.7548 | tv:  1.5140 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6300. Rec. loss: 0.7524 | tv:  1.5426 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6300. Rec. loss: 0.7526 | tv:  1.5032 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6300. Rec. loss: 0.7512 | tv:  1.5934 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6300. Rec. loss: 0.7547 | tv:  1.5130 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6400. Rec. loss: 0.7522 | tv:  1.5417 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6400. Rec. loss: 0.7528 | tv:  1.5026 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6400. Rec. loss: 0.7505 | tv:  1.5938 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6400. Rec. loss: 0.7550 | tv:  1.5126 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6500. Rec. loss: 0.7523 | tv:  1.5415 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6500. Rec. loss: 0.7528 | tv:  1.5016 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6500. Rec. loss: 0.7510 | tv:  1.5929 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6500. Rec. loss: 0.7545 | tv:  1.5124 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6600. Rec. loss: 0.7520 | tv:  1.5415 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6600. Rec. loss: 0.7526 | tv:  1.5006 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6600. Rec. loss: 0.7510 | tv:  1.5921 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6600. Rec. loss: 0.7549 | tv:  1.5118 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6700. Rec. loss: 0.7521 | tv:  1.5419 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6700. Rec. loss: 0.7523 | tv:  1.4999 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6700. Rec. loss: 0.7513 | tv:  1.5916 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6700. Rec. loss: 0.7544 | tv:  1.5120 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6800. Rec. loss: 0.7524 | tv:  1.5419 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6800. Rec. loss: 0.7527 | tv:  1.5001 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6800. Rec. loss: 0.7510 | tv:  1.5907 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6800. Rec. loss: 0.7542 | tv:  1.5125 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6900. Rec. loss: 0.7522 | tv:  1.5416 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6900. Rec. loss: 0.7530 | tv:  1.4991 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6900. Rec. loss: 0.7512 | tv:  1.5913 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 6900. Rec. loss: 0.7549 | tv:  1.5132 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7000. Rec. loss: 0.7524 | tv:  1.5417 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7000. Rec. loss: 0.7523 | tv:  1.4987 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7000. Rec. loss: 0.7510 | tv:  1.5907 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7000. Rec. loss: 0.7552 | tv:  1.5130 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7100. Rec. loss: 0.7522 | tv:  1.5418 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7100. Rec. loss: 0.7528 | tv:  1.4986 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7100. Rec. loss: 0.7510 | tv:  1.5911 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7100. Rec. loss: 0.7548 | tv:  1.5134 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7200. Rec. loss: 0.7518 | tv:  1.5417 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7200. Rec. loss: 0.7524 | tv:  1.4974 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7200. Rec. loss: 0.7510 | tv:  1.5911 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7200. Rec. loss: 0.7547 | tv:  1.5129 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7300. Rec. loss: 0.7522 | tv:  1.5412 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7300. Rec. loss: 0.7523 | tv:  1.4969 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7300. Rec. loss: 0.7509 | tv:  1.5906 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7300. Rec. loss: 0.7546 | tv:  1.5132 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7400. Rec. loss: 0.7520 | tv:  1.5405 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7400. Rec. loss: 0.7524 | tv:  1.4966 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7400. Rec. loss: 0.7507 | tv:  1.5902 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7400. Rec. loss: 0.7546 | tv:  1.5127 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7500. Rec. loss: 0.7520 | tv:  1.5408 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7500. Rec. loss: 0.7526 | tv:  1.4959 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7500. Rec. loss: 0.7508 | tv:  1.5903 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7500. Rec. loss: 0.7545 | tv:  1.5131 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7600. Rec. loss: 0.7522 | tv:  1.5410 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7600. Rec. loss: 0.7523 | tv:  1.4961 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7600. Rec. loss: 0.7509 | tv:  1.5907 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7600. Rec. loss: 0.7546 | tv:  1.5126 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7700. Rec. loss: 0.7521 | tv:  1.5404 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7700. Rec. loss: 0.7525 | tv:  1.4961 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7700. Rec. loss: 0.7512 | tv:  1.5905 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7700. Rec. loss: 0.7545 | tv:  1.5130 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7800. Rec. loss: 0.7520 | tv:  1.5403 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7800. Rec. loss: 0.7527 | tv:  1.4970 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7800. Rec. loss: 0.7510 | tv:  1.5908 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7800. Rec. loss: 0.7546 | tv:  1.5131 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7900. Rec. loss: 0.7518 | tv:  1.5407 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7900. Rec. loss: 0.7519 | tv:  1.4976 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7900. Rec. loss: 0.7506 | tv:  1.5905 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 7900. Rec. loss: 0.7547 | tv:  1.5128 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8000. Rec. loss: 0.7522 | tv:  1.5408 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8000. Rec. loss: 0.7521 | tv:  1.4974 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8000. Rec. loss: 0.7513 | tv:  1.5901 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8000. Rec. loss: 0.7549 | tv:  1.5125 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8100. Rec. loss: 0.7520 | tv:  1.5409 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8100. Rec. loss: 0.7526 | tv:  1.4966 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8100. Rec. loss: 0.7512 | tv:  1.5904 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8100. Rec. loss: 0.7543 | tv:  1.5130 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8200. Rec. loss: 0.7522 | tv:  1.5412 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8200. Rec. loss: 0.7524 | tv:  1.4971 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8200. Rec. loss: 0.7508 | tv:  1.5907 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8200. Rec. loss: 0.7546 | tv:  1.5135 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8300. Rec. loss: 0.7525 | tv:  1.5412 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8300. Rec. loss: 0.7526 | tv:  1.4968 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8300. Rec. loss: 0.7511 | tv:  1.5905 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8300. Rec. loss: 0.7549 | tv:  1.5131 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8400. Rec. loss: 0.7524 | tv:  1.5414 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8400. Rec. loss: 0.7528 | tv:  1.4969 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8400. Rec. loss: 0.7513 | tv:  1.5905 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8400. Rec. loss: 0.7548 | tv:  1.5131 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8500. Rec. loss: 0.7523 | tv:  1.5410 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8500. Rec. loss: 0.7524 | tv:  1.4972 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8500. Rec. loss: 0.7509 | tv:  1.5907 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8500. Rec. loss: 0.7547 | tv:  1.5127 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8600. Rec. loss: 0.7522 | tv:  1.5417 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8600. Rec. loss: 0.7529 | tv:  1.4977 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8600. Rec. loss: 0.7510 | tv:  1.5908 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8600. Rec. loss: 0.7547 | tv:  1.5125 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8700. Rec. loss: 0.7524 | tv:  1.5420 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8700. Rec. loss: 0.7521 | tv:  1.4981 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 8700. Rec. loss: 0.7512 | tv:  1.5915 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
